2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:00:32 | INFO     | [POOL #08231] 3170 3159 1421 3486 2477 1223 1026 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08232] 1470 1105 3011 2932 1330 2627 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08233] 3969 3464 3645 560 2077 3661 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08234] 269 1478 1708 2734 4193 13 4271 1544 1459 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08235] 1480 3054 4309 3779 367 563 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08236] 289 1637 1623 4254 3240 2622 2070 414 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08237] 122 2444 2388 363 1356 1338 2397 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08238] 3038 861 3248 2218 3034 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08239] 1101 3380 301 4198 3736 851 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08240] 564 134 1960 3915 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08241] 1587 3035 3437 331 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08242] 2206 958 3896 2316 1660 1527 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08243] 280 786 1919 273 3911 1885 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08244] 4566 3373 1187 585 3062 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08245] 4296 849 1427 4190 3888 4075 666 2805 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08246] 900 2099 4344 4028 953 3490 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08247] 1978 448 2775 1398 1756 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08248] 954 3405 2016 4317 2695 2382 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08249] 865 4005 418 1752 1811 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08250] 2298 4387 930 1575 151 163 945 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08251] 1276 3914 252 1353 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08252] 2507 4581 1386 59 3532 4424 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08253] 3671 1719 492 1052 1201 239 52 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08254] 3703 3531 1773 503 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08255] 4212 3724 2405 3728 1698 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08256] 943 4474 3466 3135 1850 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08257] 2063 1611 1593 3629 1630 4547 3063 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08258] 4248 1189 1997 3642 2609 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08259] 4425 3824 1371 2211 3707 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08260] 942 1514 3550 3626 1539 4234 19 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08261] 1658 2030 46 3857 3773 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08262] 166 2779 1550 1958 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08263] 3183 3931 913 4307 996 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08264] 17 2134 232 1159 1674 522 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08265] 1126 1726 3154 1380 147 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08266] 582 2789 2998 3646 3370 3949 170 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08267] 3350 1060 2534 3748 3432 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08268] 3972 3520 3596 4420 1905 3217 370 737 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08269] 869 12 761 3234 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08270] 4083 221 3904 3841 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08271] 1568 1231 2683 977 1694 1987 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08272] 3823 4315 1975 4539 2841 2177 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08273] 4182 3755 1075 580 4324 652 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08274] 2299 2452 3120 3685 592 632 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08275] 4224 3721 3472 1810 1972 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08276] 3806 3530 3304 4237 3188 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08277] 2925 1461 1258 3745 1914 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08278] 2890 3945 1855 2115 845 1835 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08279] 2487 2973 2651 2983 570 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08280] 4599 780 4165 3256 2376 3801 3130 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08281] 3231 2235 2196 3943 1610 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08282] 3195 1054 2763 4119 1788 2082 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08283] 1683 1163 1538 1434 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08284] 993 581 3461 1760 615 2848 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08285] 3045 4073 1837 798 37 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08286] 3757 3624 439 3950 618 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08287] 4067 2527 1502 4058 402 451 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08288] 1154 3877 595 4206 3336 2802 1378 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08289] 4548 64 3134 526 285 1541 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08290] 2071 2782 4148 1324 1901 862 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08291] 2155 3476 3441 4482 2873 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08292] 1963 158 1018 3151 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08293] 2209 3603 4436 1249 2940 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08294] 4633 1354 4186 3966 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08295] 1282 4035 3027 3741 502 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08296] 3572 3764 3273 4407 929 4048 108 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08297] 416 222 2086 2381 1309 2906 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08298] 2740 825 3758 1254 3750 1310 2332 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08299] 830 2988 2021 1778 938 3597 4025 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08300] 139 1273 3091 973 327 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08301] 1535 355 3042 1104 4218 2348 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08302] 2270 2032 50 4411 1631 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08303] 919 610 2456 852 118 3473 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08304] 2703 1107 4225 553 4413 4158 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08305] 1017 1767 4046 4401 3227 3197 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08306] 3625 330 1244 4321 3769 1800 4532 3300 3249 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08307] 359 2580 1290 4088 1704 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08308] 2819 4264 397 2657 805 2705 271 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08309] 4583 740 2530 2517 71 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08310] 3334 722 1713 1924 1572 1840 2496 2154 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08311] 1510 1961 4316 1676 3223 1878 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08312] 1560 3509 3315 1548 3367 4029 4449 3982 3389 3164 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08313] 3185 240 4431 3292 4529 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08314] 1 1451 1422 3941 883 3097 2603 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08315] 886 2937 227 2961 548 74 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08316] 1412 4604 3579 2702 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08317] 3495 4047 2642 4171 2670 1737 164 988 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08318] 96 3485 1404 771 2523 2828 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08319] 2902 3903 2746 1287 3737 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08320] 4404 3705 474 705 4534 4258 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08321] 951 690 3052 4205 3276 2480 4262 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08322] 1561 4374 3833 2414 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08323] 4074 1214 2284 2845 4389 516 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08324] 528 2290 1768 994 1095 4601 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08325] 1169 2878 2600 89 672 1242 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08326] 2238 2647 2881 1738 3592 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08327] 1617 1343 3514 701 3551 1897 645 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08328] 1635 983 4366 3937 4558 6 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08329] 1659 810 4302 435 3104 2874 3788 1491 2207 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08330] 315 1091 963 1889 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08331] 3406 224 1762 3440 4038 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08332] 84 3561 22 1734 3425 1348 1552 371 177 1150 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08333] 1947 2555 1178 3657 2681 3994 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08334] 2013 3525 2818 998 3989 1830 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08335] 4341 49 600 282 4276 2185 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08336] 2052 1067 2407 454 4525 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08337] 3680 4433 2431 1883 1868 4396 464 2009 4352 188 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08338] 1019 2592 1112 3956 2104 2776 254 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08339] 1387 1689 633 4077 4213 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08340] 2022 216 2903 3507 4015 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08341] 2443 3369 3128 48 1609 841 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08342] 706 4312 1711 1532 2699 3257 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08343] 912 725 616 4395 2475 3669 2732 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08344] 4160 1219 3092 3309 334 2417 137 3513 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08345] 3078 3048 1818 658 2422 3275 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08346] 2573 128 297 764 4100 2946 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08347] 4438 233 3511 2540 3855 2570 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08348] 3165 1239 3675 4181 3549 2437 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08349] 2561 3581 3226 3523 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08350] 2074 4409 1724 3360 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08351] 2288 4257 3586 3780 2898 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08352] 3658 3206 1720 642 4342 4515 4 902 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08353] 781 3591 3301 3410 3094 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08354] 2536 877 673 4146 4060 1144 2728 4391 4634 1176 1888 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08355] 1237 621 3262 2948 559 2204 4462 3467 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08356] 1991 785 3152 3346 2700 2698 3844 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08357] 358 1360 2193 2148 4322 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08358] 3318 3809 4162 611 2457 1094 76 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08359] 694 167 3049 685 4002 1989 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08360] 4498 1078 2529 3516 4540 2269 2173 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08361] 127 1521 115 2852 765 4233 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08362] 62 2544 871 3102 1483 4196 40 4011 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08363] 1021 2511 3992 1224 650 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08364] 3766 3172 4612 3508 3868 1146 2663 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08365] 4231 3965 2718 4297 3762 2136 2846 4054 2616 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08366] 889 1976 2157 591 2911 4217 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08367] 2617 3311 2061 4435 4471 3020 1748 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08368] 4243 3840 339 2322 3576 589 2171 97 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08369] 1612 4514 4086 1589 3050 3693 2723 1747 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08370] 3220 1727 2478 440 468 4173 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08371] 3608 1430 3108 194 1569 2756 2065 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08372] 428 3882 1556 1250 3131 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08373] 4151 823 3255 4197 1393 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08374] 2958 198 696 4244 449 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08375] 2549 3239 1992 2123 98 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08376] 2330 2506 1498 3175 2844 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08377] 343 3962 1100 586 1130 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08378] 1817 4021 1425 1319 4630 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08379] 2080 63 2826 914 1900 2832 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08380] 100 2262 460 4579 3783 3305 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08381] 2126 562 556 1074 746 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08382] 3144 1515 3468 2653 2234 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08383] 3322 1337 3793 709 925 1688 2840 3791 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
