2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 01:07:13 | INFO     | Route #553: 3625 2570 1470 4457 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #554: 2406 4010 1776 1722 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #555: 2558 3430 202 3328 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #556: 4414 3272 1704 4376 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #557: 494 480 2745 2515 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #558: 1514 2741 4032 1767 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #559: 3508 2424 1078 2417 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #560: 363 2497 1834 1672 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #561: 196 3366 1020 982 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #562: 2096 1750 1122 4249 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #563: 3025 3249 3936 476 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #564: 515 3262 4014 4088 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #565: 2566 3780 388 450 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #566: 770 3275 1807 3006 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #567: 4179 1073 586 809 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #568: 608 2718 3162 2314 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #569: 2073 1133 1820 174 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #570: 1084 3894 4072 2462 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #571: 1747 4348 1037 4427 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #572: 2911 4293 485 2645 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #573: 220 2172 2534 2352 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #574: 3130 3672 327 1118 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #575: 2927 3647 2759 3390 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #576: 2748 1 1583 2974 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #577: 4498 777 3930 3861 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #578: 2435 27 2968 1326 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #579: 1269 3244 1841 2583 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #580: 1232 1293 1081 69 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #581: 1120 3937 3416 1792 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #582: 1587 2409 3671 2401 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #583: 2000 3935 4299 2261 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #584: 1143 2123 3721 4513 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #585: 1756 4036 1296 1220 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #586: 434 655 4134 2157 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #587: 2078 4107 2351 277 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #588: 1916 26 4113 1758 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #589: 283 1630 310 509 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #590: 3325 546 1859 690 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #591: 3533 2323 3274 1572 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #592: 4388 3110 3232 972 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #593: 577 4040 1004 1468 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #594: 838 1494 294 954 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #595: 3309 706 615 2378 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #596: 3732 1480 2130 2171 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #597: 3675 861 132 1819 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #598: 1963 3691 2218 487 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #599: 734 2295 154 797 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #600: 1124 2125 603 3628 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #601: 3743 1978 1830 4021 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #602: 1181 1817 3428 1150 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #603: 2203 3897 423 1880 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #604: 3819 3087 4425 4074 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #605: 2792 4035 3131 1837 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #606: 2010 3512 2726 4483 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #607: 2983 576 3313 349 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #608: 2207 2082 40 3480 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #609: 1548 1390 3690 3565 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #610: 1015 2274 1883 3105 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #611: 2845 4077 3865 979 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #612: 1256 1196 669 2624 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #613: 4151 429 4236 636 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #614: 123 3790 1240 1524 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #615: 443 405 2109 3579 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #616: 1191 689 3880 3746 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #617: 3806 3205 1625 724 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #618: 2956 190 2507 2275 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #619: 1040 2532 1288 1466 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #620: 1432 4316 4063 172 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #621: 12 1547 1575 4052 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #622: 3374 3078 384 3709 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #623: 1091 2400 3767 1581 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #624: 1743 1811 1867 2796 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #625: 3195 2721 1308 1670 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #626: 1509 1244 3219 1951 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #627: 406 166 4340 1408 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #628: 1266 2385 3822 3180 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #629: 1660 2177 82 2276 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #630: 1993 3668 2679 3785 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #631: 815 2119 975 2390 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #632: 2434 3092 2579 1019 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #633: 3482 13 1056 1686 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #634: 3784 629 424 3957 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #635: 895 2693 2412 1085 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #636: 2471 3893 4195 3538 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #637: 2076 2651 451 3541 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #638: 2085 334 3497 2881 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #639: 4287 530 6 3902 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #640: 137 2090 3901 2368 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #641: 466 3301 4166 2803 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #642: 25 3258 1823 1926 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #643: 3479 2020 4176 578 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #644: 3722 1689 152 562 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #645: 865 2556 2517 4271 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #646: 2673 3765 2121 1968 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #647: 1614 701 2191 1728 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #648: 1011 700 2303 705 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #649: 2063 10 2272 3953 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #650: 3081 4289 1064 3307 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #651: 4126 3064 2772 4207 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #652: 995 623 3091 2874 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #653: 1431 4125 2313 3469 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #654: 2116 2192 3086 3290 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #655: 1761 2077 2327 953 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #656: 1309 2943 3007 4446 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #657: 2241 606 4204 1848 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #658: 1287 4335 3234 3777 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #659: 1822 1530 4185 3264 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #660: 2970 1411 1619 1280 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #661: 3578 270 4095 3485 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #662: 4086 4490 435 350 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #663: 3177 593 189 182 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #664: 4261 3770 4449 1503 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #665: 4402 4431 4256 2029 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #666: 3303 2371 427 2455 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #667: 3899 3158 810 4136 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #668: 3204 933 2788 4465 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #669: 1119 1271 2454 3239 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #670: 2719 1851 3163 2973 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #671: 1452 580 2117 2891 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #672: 1162 4346 1560 1525 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #673: 3528 4013 1815 2832 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #674: 3586 116 1355 2243 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #675: 1013 1836 994 4532 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #676: 2538 4181 236 2270 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #677: 2918 3591 4161 2163 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #678: 3607 541 2610 2535 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #679: 720 2879 4242 3486 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #680: 3517 2627 1580 215 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #681: 963 2747 133 3166 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #682: 3632 2698 943 2680 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #683: 3634 62 2849 4155 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #684: 3659 2187 4428 2625 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #685: 2710 3958 2476 2655 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #686: 3384 4238 1045 524 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #687: 1003 1516 2062 1749 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #688: 3863 3644 2972 1276 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #689: 1667 4524 1739 3311 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #690: 1858 1039 1072 165 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #691: 2791 2770 3399 3305 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #692: 330 1299 3661 2763 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #693: 4081 2354 1403 989 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #694: 2563 3058 3990 800 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #695: 3969 1274 2714 263 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #696: 4001 1731 857 1915 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #697: 2631 1988 99 54 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #698: 3532 2716 426 1950 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #699: 694 599 3950 3839 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #700: 468 1268 4239 4059 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #701: 4219 4313 2890 1718 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #702: 3749 463 454 3898 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #703: 145 2550 2937 4008 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #704: 1679 178 503 2778 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #705: 3710 860 3580 3938 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #706: 2886 3348 3192 1628 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #707: 1338 1477 2 1912 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #708: 158 621 2905 2291 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
