2026-03-16 15:51:36 | INFO     | Logger initialized
2026-03-17 01:55:52 | INFO     | [POOL #07457] 879 4803 3604 4517 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07458] 5169 5134 4685 57 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07459] 4721 695 3794 4969 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07460] 4621 586 4672 1560 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07461] 1969 4754 4407 2975 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07462] 4140 4484 4972 1496 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07463] 2475 1961 4978 2746 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07464] 2474 68 3447 2708 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07465] 516 3015 1582 884 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07466] 3418 4355 2018 4430 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07467] 938 1986 674 2520 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07468] 5022 1526 4369 1494 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07469] 3531 2342 91 4453 3484 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07470] 670 3221 2917 4878 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07471] 1222 1802 4536 2521 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07472] 2997 2339 1008 3206 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07473] 3733 2244 2969 1253 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07474] 3673 4318 1014 4636 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07475] 4995 110 2459 4420 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07476] 2395 1316 1992 429 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07477] 2371 2842 3990 1571 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07478] 277 3910 3957 1090 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07479] 2308 4071 1247 615 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07480] 295 225 4797 5268 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07481] 4465 3257 2299 2684 1522 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07482] 758 4368 109 5003 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07483] 397 467 1443 5061 1355 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07484] 1921 4909 904 283 4053 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07485] 3879 2830 747 3699 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07486] 2203 3004 799 4476 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07487] 5195 4567 5226 4232 4772 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07488] 3713 873 1747 807 1065 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07489] 4352 2676 5071 4930 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07490] 2411 4437 5117 446 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07491] 2054 4767 4078 5060 19 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07492] 3549 3089 2172 4141 4338 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07493] 4844 234 4904 4022 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07494] 3112 4898 5264 801 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07495] 4464 1997 519 4750 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07496] 1074 1459 4207 3602 2589 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07497] 3942 2237 209 4363 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07498] 2528 573 5099 2019 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07499] 5181 785 2331 4902 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07500] 4888 3340 2477 2240 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07501] 796 860 2256 368 2929 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07502] 1858 1177 4183 4581 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07503] 2367 698 1093 1184 3430 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07504] 1519 3824 3590 3851 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07505] 2637 553 3086 3119 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07506] 1552 186 3868 1366 648 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07507] 1875 4433 1000 3471 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07508] 428 3546 4007 4378 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07509] 2855 4530 2977 1330 4049 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07510] 5210 2152 4287 2780 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07511] 1972 4171 2228 824 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07512] 2387 1736 4038 2941 4579 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07513] 3933 253 4751 600 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07514] 3848 255 4188 2079 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07515] 3501 5132 3530 235 561 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07516] 4002 1853 962 1727 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07517] 3454 1197 3880 1813 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07518] 5253 1404 2577 3624 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07519] 4201 3958 1474 2599 2435 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07520] 1625 527 1902 4315 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07521] 1781 2622 838 1480 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07522] 1305 4305 1382 4569 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07523] 2989 664 1218 4605 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07524] 889 566 3315 5105 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07525] 2488 385 2888 3162 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07526] 3737 4462 237 550 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07527] 1683 4929 2560 5033 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07528] 2187 360 3950 2598 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07529] 497 411 549 5221 9 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07530] 3623 773 1667 4259 1664 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07531] 200 1477 3619 492 3133 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07532] 1293 927 1817 3792 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07533] 3593 3804 2967 4989 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07534] 1908 1679 4707 4534 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07535] 1092 358 2937 2605 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07536] 4518 4564 4796 1788 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07537] 1287 4508 1456 4509 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07538] 3715 4028 921 4409 2150 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07539] 1310 4440 2465 3949 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07540] 1922 1308 59 4337 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07541] 5092 2457 4614 1329 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07542] 2723 130 4829 1250 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07543] 3328 2611 866 2473 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07544] 5156 4531 3044 3697 1417 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07545] 3186 4728 4816 3936 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07546] 1948 2177 3460 4011 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07547] 3129 1340 2861 2220 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07548] 1043 3901 727 779 775 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07549] 3512 3352 4000 3223 298 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07550] 337 3170 4521 868 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07551] 2664 396 4946 4373 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07552] 4689 642 1467 2219 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07553] 3095 24 2232 4203 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07554] 4810 1746 3141 5056 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07555] 2069 182 3248 4911 839 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07556] 450 1221 2944 2235 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07557] 5068 3079 4455 194 281 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07558] 1837 504 1182 4833 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07559] 4758 1469 4317 5246 4561 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07560] 4426 2972 1897 4246 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07561] 1111 1163 3087 2312 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07562] 3115 1226 1071 3010 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07563] 1403 4557 913 2324 2636 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07564] 2117 2892 1913 3252 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07565] 619 5102 1793 3394 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07566] 3137 1439 2785 2779 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07567] 569 322 489 1231 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07568] 3515 191 2207 3179 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07569] 2697 2169 1317 409 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07570] 2288 2131 3714 511 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07571] 3499 4165 3247 1669 4967 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07572] 1881 315 1044 976 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07573] 4100 4602 846 1911 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07574] 1421 4121 1844 320 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07575] 2415 994 70 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07576] 918 1905 1284 1852 4598 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07577] 1970 2409 960 1036 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07578] 1605 5219 4745 4553 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07579] 1047 3916 4718 4849 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07580] 3902 4477 2004 5017 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07581] 5161 4830 1398 1149 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07582] 4003 3197 4980 3875 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07583] 2222 472 3717 2514 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07584] 1728 496 3701 4726 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07585] 1682 3277 3122 1846 760 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07586] 1628 1733 2239 1977 3752 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07587] 3823 1776 3601 2991 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07588] 3268 5141 2064 2609 2340 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07589] 3066 4540 1721 198 2749 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07590] 1444 2417 2444 4082 702 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07591] 359 2185 2100 4942 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07592] 855 4439 943 181 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07593] 626 3692 5127 1632 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07594] 63 2145 4327 3504 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07595] 1323 3983 5192 2634 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07596] 3370 2943 1121 5244 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07597] 2718 2993 1835 2084 2231 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07598] 1024 3951 2001 993 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07599] 454 3310 2113 1974 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07600] 94 1347 1235 1884 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07601] 965 259 4277 1188 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07602] 2223 3568 919 4472 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07603] 3398 252 2792 4454 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07604] 1910 2758 2255 2532 2031 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07605] 4789 4549 1999 3464 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07606] 1232 4603 501 4781 2130 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07607] 316 2372 3413 2382 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07608] 2523 1399 1621 3299 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07609] 3099 2175 4625 4176 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07610] 2895 4444 2241 370 4681 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07611] 1612 4429 3316 4387 4267 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07612] 1436 5 2225 3116 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07613] 916 2732 3409 1730 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
