2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:13:15 | INFO     | [POOL #09230] 620 3849 5265 5097 2959 66 3910 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09231] 2014 1574 3608 5076 275 118 3797 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09232] 4275 1102 2764 3003 2125 4439 1571 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09233] 1029 783 4350 3325 4399 5299 2147 1265 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09234] 4913 1668 3642 556 4923 629 1531 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09235] 2188 1780 2362 2306 4568 3825 489 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09236] 1226 4314 1570 15 789 1432 1709 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09237] 4385 4395 2024 4523 1549 3089 101 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09238] 3249 1776 979 2169 5047 1374 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09239] 5372 1153 4593 2470 5153 2679 968 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09240] 2271 5147 35 3086 1840 1097 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09241] 3863 3006 4898 5120 3211 210 3886 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09242] 5352 5232 64 3264 1756 1983 425 507 2123 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09243] 4089 2820 2668 3295 5110 3931 1541 1378 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09244] 4469 1367 2995 4802 2550 4289 3398 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09245] 2286 3004 192 606 4096 1509 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09246] 5301 4100 4372 2816 3712 4311 1905 893 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09247] 2709 1530 3019 334 1229 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09248] 4922 298 2010 1444 2146 77 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09249] 1022 3150 4499 897 63 1134 4162 1538 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09250] 258 1380 1113 1428 2229 4651 3926 2243 5106 1818 5213 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09251] 4686 1109 343 4127 2285 2852 379 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09252] 4760 224 1731 2897 2023 1010 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09253] 4581 3969 2919 2648 2870 4926 3501 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09254] 2563 3650 2403 1575 1085 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09255] 901 42 1786 3046 2762 154 3129 3761 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09256] 1592 3469 110 4598 190 3900 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09257] 938 4401 3720 693 3545 3375 1450 4235 1171 1482 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09258] 3631 4016 4272 5020 3578 1274 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09259] 1049 3843 4994 3981 3486 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09260] 1933 607 4076 326 3302 4936 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09261] 4752 3646 4519 5271 4768 3884 4014 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09262] 34 251 3239 2078 3841 3309 1881 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09263] 5017 3439 484 2613 4872 2218 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09264] 2703 3488 5026 5034 4646 5117 3231 3744 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09265] 1923 1788 705 2276 255 4220 3014 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09266] 1080 4174 264 4596 4739 4753 4714 1077 853 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09267] 4731 2757 3975 574 4035 420 2819 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09268] 569 1752 58 697 4678 4085 2691 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09269] 2619 2208 3059 3388 632 344 5344 998 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09270] 1621 4641 2359 813 4075 5176 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09271] 1801 1655 2876 2759 3627 3950 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09272] 3015 2253 4947 1831 3699 1276 3315 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09273] 4584 2052 1915 1740 2279 3405 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09274] 3444 1273 1331 988 3424 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09275] 1318 3748 2140 4008 3307 5247 1244 1694 5314 5239 754 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09276] 3586 3372 1597 4712 473 1625 1185 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09277] 4441 2367 1099 4189 4738 5021 4253 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09278] 3539 3286 4915 972 2459 2070 631 2782 3159 695 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09279] 435 1615 1562 1819 231 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09280] 1773 4873 3396 2281 3536 4277 1725 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09281] 1311 586 2584 1822 3728 5253 4871 2397 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09282] 3971 2450 1539 1394 4109 5261 4503 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09283] 4039 390 31 4288 2906 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09284] 2575 2863 1704 3487 3850 3834 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09285] 4586 3898 4978 3706 1092 3310 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09286] 3568 3604 88 5222 2013 825 3228 13 872 1885 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09287] 2565 1176 3896 790 736 4425 2991 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09288] 3079 1127 3109 1958 500 4515 3026 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09289] 1564 891 1553 1079 2579 1005 2112 5060 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09290] 624 1932 2881 4453 5284 1063 1397 3873 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09291] 5382 3033 3360 4443 1033 240 1116 5281 649 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09292] 3903 3146 1321 1481 354 4299 615 3854 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09293] 3102 3840 2572 4840 1328 2126 277 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09294] 2297 1603 1796 4271 1137 2835 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09295] 644 2011 1087 1165 906 4548 679 4069 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09296] 4432 5137 2923 4876 109 4895 2082 4296 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09297] 1993 4612 2775 2293 1917 5390 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09298] 662 1268 2511 3243 3446 613 2407 4627 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09299] 2834 1283 2456 4543 1891 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09300] 4012 3422 881 3453 838 4160 3529 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09301] 3427 3513 2910 5312 4590 3640 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09302] 2803 734 4982 960 3676 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09303] 592 549 1264 380 1617 875 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09304] 4610 2331 4670 4145 3535 2921 1519 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09305] 4249 1714 1021 1459 2615 1618 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09306] 617 4756 2275 4794 2464 2472 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09307] 3087 2269 1460 767 4907 4549 157 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09308] 4837 2015 415 4998 3304 800 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09309] 3474 1103 910 2879 289 974 2130 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09310] 3538 2767 1281 1423 5183 1697 3734 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09311] 655 5341 2661 3467 1469 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09312] 4036 1095 349 2071 5286 5333 3061 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09313] 3816 2029 616 4034 1690 4813 650 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09314] 2385 4764 5327 4532 4565 4120 4334 5255 4053 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09315] 686 4522 4669 545 74 737 5112 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09316] 4567 2113 1947 4095 4331 4240 95 1674 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09317] 1147 4832 523 1964 3152 2000 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09318] 2433 2343 4391 4542 4263 1204 566 2751 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09319] 3429 3579 3294 4583 4166 3230 1348 3074 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09320] 3120 4950 1293 1362 4282 213 2325 4960 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09321] 1038 2391 1166 5263 2058 3229 2408 3766 3964 3580 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09322] 1548 1045 653 1480 2264 2353 2384 3090 3390 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09323] 992 4461 4851 2827 1089 4955 4111 4672 2192 5307 4042 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09324] 394 2721 2623 2224 5386 4409 2492 2588 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09325] 3091 3593 3448 4619 3349 1464 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09326] 2138 2139 5165 3998 3417 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09327] 7 3233 1277 4259 3904 3860 3392 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09328] 1609 1430 3418 4003 952 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09329] 2060 3406 1241 1968 1825 2008 1568 310 4846 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09330] 1521 1747 28 902 694 4456 5003 3284 3356 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09331] 3754 3685 3573 761 1150 2260 4150 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09332] 805 1979 4494 768 4940 2273 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09333] 3722 1433 4403 3717 1999 4689 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09334] 1170 2035 1120 2744 3093 5141 300 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09335] 3735 3747 2447 4033 1872 4808 936 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09336] 2357 1454 1858 1075 580 2838 4064 5099 3361 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09337] 4113 5297 87 2077 3368 2199 4556 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09338] 1936 1790 957 4286 2268 462 899 1613 2381 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09339] 4911 4877 1031 1417 1302 4436 2355 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09340] 4328 1620 3905 1325 2429 3741 3641 578 5048 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09341] 409 1123 2849 1154 5248 1145 4501 5053 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09342] 527 1364 3800 2319 371 1971 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09343] 3435 3472 3357 2956 4182 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09344] 1414 165 5393 4944 4972 3045 4658 1661 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09345] 764 2062 2025 4609 3934 2551 3447 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09346] 2794 4318 788 160 647 5201 2085 2402 1820 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09347] 4371 4038 604 1382 3168 1160 2799 4989 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09348] 2412 581 4329 2435 4265 1280 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09349] 4415 4183 1290 4787 4564 5152 3824 436 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09350] 84 4538 4022 1297 4602 842 2581 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09351] 3978 2311 4411 4552 1136 4572 1879 4292 5347 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09352] 1200 1890 849 2478 461 5240 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09353] 3812 1789 3332 1004 2093 543 2674 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09354] 1030 3434 5267 4217 4600 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09355] 1403 3194 4474 3001 3583 4123 1546 4906 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09356] 2797 245 4721 141 4521 3248 1502 4176 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09357] 5066 219 272 4430 292 1344 2080 1876 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09358] 2404 2855 2877 855 2356 4464 766 4454 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09359] 1449 2560 3657 2573 1294 4291 3189 4457 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09360] 5160 3605 1834 327 2736 3702 932 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09361] 1260 4933 1146 547 3031 3739 1140 642 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09362] 2244 4080 2784 843 3781 2411 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09363] 168 1448 4518 2184 1470 2944 4260 2175 433 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09364] 4660 4147 2777 1576 4032 2577 2968 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09365] 2149 1352 3672 2538 1847 3421 4741 1222 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09366] 4180 337 885 175 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09367] 4223 633 3291 2865 956 2899 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09368] 1760 3757 1670 1634 4990 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09369] 1920 90 2033 3543 1671 2510 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09370] 4336 5354 4854 464 184 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09371] 5403 2187 5007 407 1754 2858 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09372] 4880 2528 2629 867 605 2878 5036 401 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
