2026-03-15 12:03:01 | INFO     | Logger initialized
2026-03-15 22:53:52 | INFO     | [POOL #00288] 1695 88 480 1252 401 38 2441 1730 1042 2107 824 1306 524 1568 1197 1129 151 312 1975 907 2126 833 1150 2051 1299 132 122 2566 2306 509 995 1552 125 2241 2028 1824 194 374 1949 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00289] 2545 2567 2209 1437 2559 2099 2304 1070 568 1592 788 2137 1130 642 1071 2207 1435 1429 2344 785 2533 1345 1059 1618 728 1288 755 1879 2162 30 742 1895 750 363 573 2314 1718 2401 426 1116 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00290] 16 1798 1250 2405 1572 817 2248 2006 2138 189 1787 789 1239 1500 2278 1545 2122 13 1196 310 177 282 6 377 1917 2223 776 643 129 2472 624 462 1258 1049 2080 513 1108 1932 2066 2297 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00291] 2177 2372 2116 133 25 1121 1772 1428 1729 1448 195 469 1029 1165 1464 850 2271 1956 2275 18 171 2477 2485 1991 51 1266 689 1472 1894 336 191 1644 1358 966 535 878 1026 55 1985 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00292] 174 1365 2403 1335 673 585 1851 2347 1709 303 2570 1875 2141 1531 2431 795 1702 883 1076 2105 1755 591 1938 1966 1936 772 341 127 2420 1294 1424 2452 603 183 2499 2065 1182 1079 2046 1389 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00293] 2243 325 66 10 2380 2423 2160 2202 691 889 914 293 1152 343 766 495 1843 283 1282 305 954 459 1372 158 2255 1920 2311 514 2425 223 246 368 2558 1474 264 1434 247 1259 1662 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00294] 2151 1968 2030 748 1773 1188 1376 356 155 1271 1993 466 116 1234 446 644 677 710 1935 416 1524 1013 1422 1097 1340 1180 126 2470 1260 575 1651 1607 215 2308 1745 971 24 1576 2170 511 1619 308 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00295] 841 2249 391 337 1220 94 2378 2233 1680 2550 2479 2434 1315 2555 63 793 1503 846 2582 1965 1878 1088 2506 384 1781 869 2100 764 770 1305 450 249 2413 927 1626 832 2324 1425 2467 2072 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00296] 964 2382 301 489 2189 961 37 1281 1613 2265 1797 436 206 798 2554 1480 1298 2375 236 1211 827 1587 594 994 676 854 1663 721 410 1383 740 1174 375 1092 657 1699 1082 781 2398 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00297] 2318 371 973 406 8 254 1676 718 703 1004 1334 134 765 382 581 2164 2300 1268 1842 2490 777 1426 1595 1984 2513 97 2235 2436 1561 687 630 1329 300 2310 1954 1899 1698 2373 1388 587 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00298] 745 1957 1790 2101 1972 1659 1559 258 1880 725 1543 2409 499 285 2226 4 1888 1528 527 813 2174 1057 714 2349 2495 317 2541 2214 1838 240 1667 295 2103 1459 1501 922 733 1859 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00299] 1775 1712 862 945 1178 2225 497 1277 2528 2529 2371 796 350 2287 1218 2073 46 2115 1532 186 664 515 1296 802 2036 225 863 761 510 1233 1163 306 2266 314 969 1014 2379 2294 609 1148 1131 1262 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00300] 2205 2018 2328 439 848 1939 397 48 818 1758 956 1674 586 2171 867 1387 1608 884 1311 2060 548 727 2293 887 744 2129 1417 2442 1556 574 815 1913 837 1421 552 1423 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00301] 2068 913 1064 464 1466 834 251 844 2374 27 1767 771 1246 934 2054 1807 404 1486 1012 1114 976 2200 2261 465 1736 522 1581 2008 1912 93 805 2568 1660 496 1672 1961 2509 2192 1229 617 2181 2201 952 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00302] 842 1876 893 252 427 1640 1191 2215 425 1737 1719 1063 1216 1167 1883 752 2535 1858 1492 992 1374 2326 903 2038 1733 474 1813 1678 2236 2497 438 460 2001 2437 595 2012 1477 1169 1181 2026 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00303] 1338 1989 87 2267 1596 1037 852 909 1156 596 255 1444 1945 2150 141 1443 453 1555 1137 2560 2422 2206 454 653 1006 329 782 2292 1700 1438 970 692 381 2446 1405 2069 2301 1413 1475 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00304] 238 2153 2031 1724 257 1395 1018 274 2475 1527 557 2418 638 2157 2232 1348 1356 853 2486 1047 1739 187 221 1020 1139 1722 807 2279 2317 2387 1987 1498 1692 2525 431 440 2426 881 879 2390 2058 1081 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00305] 2256 705 1541 2176 937 2456 1461 328 399 2295 1373 2449 31 1980 905 1192 698 57 2274 1649 1384 209 198 2112 2193 1344 2013 2342 2059 1430 77 102 2259 872 539 448 2140 935 65 1897 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00306] 1386 2556 2492 2538 1381 1349 2381 694 1734 825 972 1764 2337 2102 933 2163 663 1650 216 1759 839 458 387 1740 2109 1390 1068 1382 1751 921 2121 939 284 712 1930 2004 2159 2007 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00307] 270 845 1923 1533 797 565 468 2147 2149 203 2392 1083 1526 1818 479 327 135 1995 2148 987 928 1359 1366 847 762 2228 136 1284 931 640 1671 234 1615 993 1113 1944 1508 1445 1789 2386 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00308] 2154 360 2572 1612 1833 902 2551 2350 297 1062 2169 1603 1002 809 508 1929 2199 2454 616 344 555 78 1621 890 2133 346 950 911 731 1346 1511 1490 1397 2045 165 1783 1974 2369 517 932 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00309] 2412 849 71 228 1853 1530 409 2440 107 1809 1452 977 2543 2395 2377 561 148 2537 546 983 455 2586 665 435 965 1134 2581 982 2493 1236 1440 1319 263 322 483 2514 2539 1627 2183 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00310] 1630 2522 1205 1766 1808 749 531 2017 599 279 1645 383 2471 801 2396 652 140 671 1242 2303 58 1032 2081 1054 569 938 1323 1155 487 870 1427 2020 830 1586 2190 875 1802 888 622 1221 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00311] 608 1251 894 697 2331 2021 101 89 1870 1135 767 856 471 1610 385 222 188 112 2257 1019 1579 243 625 2540 482 2406 632 1590 732 1446 173 1439 876 792 1594 1655 2322 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00312] 838 1997 1756 1101 1821 576 1485 1854 1190 1900 74 2118 424 197 1289 1330 1504 2517 1151 1267 2376 1679 1656 309 1518 1782 1817 1060 684 1249 1836 477 518 1008 1321 349 717 2429 660 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00313] 2312 96 1297 507 1540 1320 1877 968 1073 533 936 2291 2461 287 2468 1690 2365 1584 2061 929 1011 2359 73 476 1713 1869 342 1056 145 978 2015 1564 432 2280 1200 737 1089 1635 1810 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00314] 106 169 1493 1103 1478 2117 1855 1725 1780 2341 2016 2264 2505 434 1777 262 741 2305 2481 1110 1044 1021 593 1523 1795 1785 1053 1994 584 2366 1303 2127 2057 1803 1168 1620 655 1670 1538 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00315] 1710 1952 612 242 2283 1681 1512 42 704 1253 1055 1254 1117 1890 1727 280 332 1711 239 2584 1111 1826 1153 2309 20 1147 953 75 1707 470 2345 396 831 1396 2208 413 1449 1582 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00316] 1832 1224 780 2087 1138 268 521 547 1416 2430 212 754 43 478 646 5 984 1591 2184 1746 1255 2289 799 1385 1641 1822 1256 1261 2191 1948 1313 2120 298 2173 559 923 1450 1198 376 485 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00317] 1214 1488 1036 1360 1691 1998 1602 1 113 2393 35 2315 1304 1706 800 445 1763 1937 2282 746 784 814 1887 415 822 83 1904 2168 1886 1769 974 981 373 2451 2258 605 1270 1583 1377 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00318] 837 2277 1919 1399 1752 1534 530 1562 1195 1747 1223 302 735 613 1835 1184 637 1219 773 1241 1469 1318 1194 1866 1550 2242 1080 1458 2469 2092 1363 989 2483 525 1598 1565 115 554 340 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00319] 238 2345 470 1707 1018 274 2475 1527 557 2418 638 2157 2232 1348 1356 853 2486 1047 1739 187 221 1020 1139 1722 807 2279 2317 1987 1498 1692 2525 431 440 2426 881 879 2390 396 831 1396 1081 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00320] 1417 787 1302 717 349 1237 693 1741 1536 1008 1127 1903 1977 1601 266 1454 864 628 1683 2321 648 680 12 543 518 874 1983 1918 583 1827 2447 2394 1312 1411 137 2491 2195 2047 1005 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00321] 1662 267 2575 2439 2075 184 1865 2084 1732 21 1292 2077 1872 1852 2180 204 411 1770 372 394 715 1074 1453 430 233 1402 1333 2510 979 1652 1145 1368 1646 247 1259 2039 68 1025 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00322] 2319 1922 699 167 512 1765 1517 1434 264 1474 2558 368 246 223 2425 514 2311 2255 158 1372 459 954 305 1282 283 1843 495 766 343 1152 293 914 889 691 2380 10 66 325 2243 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00323] 56 1000 210 726 339 1771 1616 1058 2167 1825 1801 1847 682 700 1247 999 2155 1799 22 1118 602 2416 1225 175 2091 668 2123 1264 1605 33 804 862 609 1712 1148 1131 1262 1159 1775 601 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00324] 1265 452 1465 1285 1414 2042 1090 1290 2348 1202 835 1154 2273 1687 1632 1630 2546 1378 1227 202 538 948 1951 1072 2408 1027 1353 1221 729 2182 1791 1158 544 1982 1814 1519 2453 2421 631 85 829 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00325] 2007 1920 2004 1930 712 284 939 2121 921 1751 1382 1068 1390 2109 1740 387 458 839 1759 216 1650 663 2163 933 2102 2337 1764 972 825 1734 694 2381 1349 1381 2538 2492 1386 2389 2202 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00326] 960 2111 244 105 2561 1300 2450 747 528 52 1041 1721 1774 713 636 590 2221 1990 326 826 1401 1981 498 1433 1051 988 421 1675 1119 947 2263 241 2270 60 170 1280 1213 1911 110 1776 1112 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00327] 1710 1952 612 806 1617 758 242 1337 2296 2283 898 315 1133 1512 100 42 704 1253 1055 1117 1890 332 1711 239 2584 1111 1826 1153 1147 953 75 1395 257 1724 2031 2153 2058 413 1449 1582 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00328] 11 2014 1370 577 945 1178 2225 497 510 1277 2528 2529 2371 796 350 2287 1218 2073 578 46 2115 1532 186 664 515 1296 802 2036 225 863 761 2387 1233 1163 306 2266 314 969 1014 2379 2294 2208 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00329] 2328 463 871 1206 1362 1172 1099 178 1637 393 1792 2340 2244 639 582 313 1084 1742 1069 2210 2391 358 273 484 2048 153 963 1208 1352 17 1520 1321 2429 660 1078 1819 70 1639 2462 1287 1959 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00330] 2556 2522 1205 1766 1808 749 531 2017 599 279 1645 383 2471 801 2396 652 140 671 1242 2303 58 1032 2081 1054 569 938 1323 1155 487 870 1427 2020 830 1586 2190 875 1802 888 622 570 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00331] 20 2309 849 71 228 1853 1530 409 2440 107 1809 1452 977 2543 2395 2377 561 148 2537 546 983 455 2586 665 435 965 1134 2581 982 2493 1236 1440 1319 263 322 483 2514 280 2539 2412 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00332] 1681 1254 2352 865 855 843 769 319 1007 1391 196 549 1893 299 1677 1840 278 1132 2025 461 82 1604 1914 791 1717 917 615 1274 1973 114 90 2399 2419 2108 724 1727 1627 2183 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00333] 397 867 563 650 2239 739 1611 2361 1955 1124 1316 2460 1460 1189 560 331 2143 1548 1094 76 1279 1230 193 1141 611 840 1473 180 1146 2536 666 811 103 1514 408 1757 1608 1387 1882 1939 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00334] 2090 428 2159 2229 389 84 2082 1015 588 1456 2520 237 61 2583 1647 942 2521 2524 232 2464 2213 1546 1222 1928 324 2363 1600 828 456 1164 1762 1199 380 940 654 1628 1925 1231 589 1462 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00335] 2113 231 2547 2562 2489 261 1845 481 2024 1829 423 626 2272 695 95 1574 757 957 2407 1166 256 357 123 2457 1811 1322 763 1664 50 1960 1031 433 1658 2432 1232 990 2500 32 794 26 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00336] 838 2224 1622 1900 74 402 1716 629 248 130 477 1836 1249 684 1060 1817 1782 1518 309 1656 1679 2376 1267 1151 2517 1504 1330 1289 197 424 2118 1190 1854 1485 576 1821 1101 1756 1997 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00337] 1423 2205 2018 439 848 1694 59 910 1812 1831 48 1908 818 1758 956 1674 586 2171 884 1311 2060 548 727 2293 887 744 2129 1828 441 1556 2442 574 2161 815 1003 1913 1421 552 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00338] 709 943 901 1077 2367 235 2423 2160 1953 2417 9 1238 2011 1418 2473 2526 1467 2336 2338 1339 1873 1215 1451 1505 2104 2262 1761 288 504 760 882 1696 1431 1964 2022 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00339] 949 321 2177 1796 1432 1207 1867 161 1629 1115 722 2142 28 1931 550 1122 1455 1310 1784 1494 1708 1212 2502 351 81 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00340] 2116 556 908 2237 573 363 742 30 1272 2220 592 1085 2325 2136 503 1286 701 679 2003 2557 320 2052 259 711 2285 719 1750 2518 2579 1901 1723 1375 2158 2166 2485 2477 171 18 108 1001 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00341] 475 1179 1863 1823 1970 359 2002 607 1571 1661 1497 1126 1380 1768 2252 1408 2574 2383 564 891 1760 83 822 415 1887 814 2168 1886 1769 974 981 373 798 206 2451 2258 605 1583 1377 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00342] 2578 2463 926 1547 571 2334 1979 111 472 2433 1283 1273 1343 1898 610 1566 1240 1203 598 1580 2445 915 674 2484 1096 1502 2448 443 354 1563 2438 2346 734 2185 2362 1749 985 1904 1633 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00343] 1116 426 2401 1718 2314 750 1895 2162 755 1879 2078 1142 1915 1618 728 1059 1345 2533 785 2344 1429 1435 2207 1071 1288 642 1130 2137 788 1592 568 1070 2304 2099 2559 1437 2209 2567 2545 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00344] 1214 2398 781 1082 1699 657 1092 375 1174 740 1383 410 721 1663 854 676 994 594 1587 827 2219 1075 91 1588 779 213 951 307 386 289 696 54 2360 1105 1778 1885 2076 930 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00345] 236 1211 2318 371 973 406 1175 920 8 254 347 1676 1093 1048 656 1976 2098 1334 134 2164 581 382 765 2050 1332 2496 1371 99 2397 490 1907 1844 1192 905 1980 31 2449 2140 2176 1487 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00346] 1042 2107 524 151 1129 907 2126 493 1034 2353 619 1140 1943 160 1643 166 1361 1921 670 1393 338 1860 669 2005 877 1560 418 1748 1046 2286 520 2051 1150 833 1975 312 678 1306 2241 2028 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00347] 2026 1181 1169 1477 2012 595 2437 2001 1063 1216 1678 2236 2497 1813 1376 356 1271 155 903 2326 1374 992 1492 1858 2535 752 1883 2291 936 533 1073 968 425 2215 1191 1640 427 507 252 686 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00348] 1924 1499 1884 1389 2046 1079 1182 2065 2499 2511 214 783 183 603 2452 1347 675 519 1016 1193 1684 2094 2519 211 2573 2565 2033 152 1235 1171 885 2095 104 1754 1447 311 667 1095 1441 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00349] 36 2435 2330 1412 975 2151 1968 2030 460 438 748 1773 1188 1576 24 971 1745 2308 215 1607 1651 575 209 1384 198 2112 1344 2013 2342 77 102 2170 511 1619 308 2196 1244 545 2329 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00350] 1409 784 2373 1698 1950 2355 1638 1331 2356 2410 97 2513 224 269 1933 1024 502 1731 444 2152 1495 1217 138 1420 900 1010 600 1864 2332 506 29 1481 1248 635 2175 2339 1388 730 290 587 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00351] 2071 51 1991 812 149 1351 1714 1988 2523 1324 2358 2217 2370 1028 1123 1744 2106 1269 1369 333 1309 720 2400 1341 2553 2404 683 304 79 738 219 1023 2146 2144 2544 558 292 1197 1568 824 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00352] 2238 388 86 118 41 220 996 2029 659 2354 1848 365 1136 2125 1293 277 245 2061 929 73 2359 1011 1584 2365 1690 2468 2461 287 662 1098 1091 1463 2368 2027 2250 808 2569 2364 542 645 1257 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00353] 2487 2135 912 906 1593 1086 226 1161 2351 505 1806 823 685 516 2281 1275 778 2251 420 1544 1634 2165 1810 201 2089 1794 1906 162 1510 1297 96 893 1876 842 2312 405 1614 1204 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00354] 1788 65 935 448 539 872 2259 1430 2059 2193 1649 698 57 2274 2470 1260 126 1180 1340 1097 1422 1013 1524 416 1935 710 677 644 446 1234 116 466 1993 2038 1733 474 1167 1719 1737 1877 1320 1540 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00355] 1985 2372 133 25 1121 1772 1428 1729 1448 195 469 1029 1165 1464 850 2271 2275 1956 1266 689 1472 1894 336 191 1644 1358 966 535 878 1026 55 1730 2441 38 401 1824 1252 480 88 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00356] 1902 858 360 291 2572 1612 1833 2551 1868 2041 1364 1033 2480 297 1062 2350 2169 1603 1002 809 1929 508 555 344 616 2454 2199 40 821 1201 395 34 902 1291 1891 1557 1185 2503 14 72 961 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00357] 1846 918 1635 1089 737 1200 2280 432 2444 532 1143 604 2015 978 145 1056 342 476 1713 1869 1738 1317 400 526 2037 144 1442 1673 925 2188 1173 1564 1609 2284 1128 449 924 580 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00358] 2230 673 585 1851 2347 1709 2570 303 1424 1294 2420 127 341 772 1936 1966 1938 591 1755 2105 1076 883 1702 795 1875 2431 2141 1531 120 859 1946 620 230 1245 1996 2070 2504 836 44 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:53:52 | INFO     | [POOL #00359] 494 1577 2323 1468 199 3 2476 473 1573 2482 1035 1800 1030 716 1941 529 467 182 2288 2458 2577 1513 2443 774 2009 2498 318 348 1728 537 790 486 260 1379 1971 207 2307 1940 367 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
