2026-03-15 12:03:01 | INFO     | Logger initialized
2026-03-16 01:26:10 | INFO     | [POOL #00647] 933 1094 267 2417 1506 27 542 626 1586 525 1346 1485 1311 1925 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00648] 486 1775 1321 2249 22 367 2479 1574 640 1944 604 2326 2372 1261 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00649] 807 1979 482 1409 341 1803 1747 1391 2164 1626 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00650] 840 1133 1786 880 440 510 884 738 908 82 289 1403 553 646 2119 1706 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00651] 246 186 371 1656 1950 1043 1994 2072 1983 10 1368 1190 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00652] 1427 1241 1970 684 2103 1657 1840 306 2347 1620 618 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00653] 2071 1259 353 1876 1984 1540 559 1249 878 1638 1738 967 1166 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00654] 339 89 728 550 861 1573 2154 989 798 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00655] 1374 982 2483 1489 516 1908 141 660 2465 13 1490 588 890 812 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00656] 1879 1072 247 2268 837 1082 2467 1300 1613 1889 417 359 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00657] 784 2353 1325 1340 1671 705 1421 222 591 2459 1206 620 17 476 1627 1818 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00658] 1407 18 2235 1518 259 1538 1878 278 1066 2293 690 631 1453 1905 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00659] 1525 2158 2098 1599 697 324 1452 1534 534 2075 2009 374 616 570 2356 2047 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00660] 889 2389 2413 1584 831 228 939 26 929 2125 1011 1501 672 2114 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00661] 331 1998 2161 761 1472 1724 1018 946 1862 1444 988 1349 2020 1723 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00662] 1777 2112 760 1800 429 1654 1000 71 2432 1940 1566 1804 702 1982 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00663] 1669 212 2461 2409 627 158 1619 2180 2471 513 948 455 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00664] 1834 1052 694 1608 1685 790 1059 43 1087 279 1560 2476 1868 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00665] 1230 392 2032 1918 2477 1640 2083 2371 1504 1781 729 2085 2188 2398 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00666] 2256 851 623 873 1467 210 1390 2092 1698 1160 2278 1715 495 2447 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00667] 1460 1285 2254 1478 1120 1890 921 1222 295 2208 468 194 2283 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00668] 968 719 438 2105 1420 1581 325 1252 966 323 1842 1314 1132 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00669] 661 2492 2036 1412 579 833 1143 2040 1592 2006 2297 2146 1146 2043 1051 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00670] 111 1224 1959 1927 1438 1411 179 1726 478 2272 426 881 844 1832 2080 959 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00671] 412 2446 446 2222 2019 1751 1410 2335 1512 188 2127 1679 1023 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00672] 305 346 1976 1492 285 1531 328 1004 261 283 1242 1351 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00673] 2144 1844 1805 527 137 55 595 463 1144 423 592 2183 2025 2129 2021 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00674] 1622 1115 1092 381 2306 1195 2350 1363 1739 1776 575 1536 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00675] 710 578 197 58 1005 778 744 1119 830 2163 2134 317 2340 457 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00676] 633 505 1857 388 531 183 1641 1389 1268 166 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00677] 865 117 154 1768 1031 1435 1021 2248 192 1743 2059 5 1529 1999 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00678] 775 654 1774 1370 1332 1199 1658 301 208 159 1186 1648 659 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00679] 1989 696 785 1393 2466 657 1125 849 2255 1802 83 1974 715 954 1856 2408 1704 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00680] 176 568 1358 1007 2436 1637 1596 1426 708 608 905 1048 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00681] 1788 458 2392 40 1386 1350 326 2314 2087 195 1837 1941 32 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00682] 1870 200 1633 698 436 1101 1163 1064 129 2169 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00683] 2396 1089 223 973 1701 2386 2078 2315 1247 1399 1668 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00684] 787 2166 1026 1524 1181 2358 1366 1736 901 1307 1718 2026 1028 2449 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00685] 2359 1594 112 1697 980 2035 2265 2440 1719 923 523 2212 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00686] 1170 479 1109 2468 1827 297 1521 487 2287 2330 2439 411 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00687] 541 1228 124 264 2215 1851 15 2286 1010 2099 434 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00688] 393 1469 1476 632 838 823 1336 2261 1612 1086 573 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00689] 1055 196 1807 1987 1161 2022 221 1972 2402 1635 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00690] 432 1309 1961 265 1054 1557 2057 2111 214 190 1289 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00691] 97 1327 514 2193 239 1106 651 944 2005 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00692] 853 2361 1767 1017 1914 1709 146 1793 1334 1364 634 1022 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00693] 233 70 1604 29 1437 1126 260 827 2324 1039 918 943 290 544 337 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00694] 1042 521 1866 107 902 1310 1371 298 1341 625 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00695] 535 319 2052 872 693 1494 1238 2295 497 1029 1891 1217 1030 377 716 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00696] 472 1795 1865 971 1985 2149 1937 669 1434 1278 984 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00697] 1616 934 1762 227 1215 607 1008 1942 209 1615 748 272 185 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00698] 1693 2325 769 50 519 1233 1547 1365 683 957 2333 681 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00699] 532 136 2138 913 1933 1075 358 1771 920 2007 776 2334 2174 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00700] 552 1162 650 1577 2077 2484 2228 2452 725 2054 2380 2368 656 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00701] 2323 1748 2130 1108 2190 2109 1107 2319 1759 666 1707 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00702] 376 459 731 506 1189 449 1246 2243 1691 1376 1713 1020 56 78 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00703] 679 2030 1303 1773 1960 2480 1606 1302 2416 350 1922 1917 503 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00704] 1258 2205 2401 826 745 1406 897 1486 477 1422 2414 1591 609 1721 144 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00705] 1952 1338 1188 538 695 182 2082 818 1402 2433 1446 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00706] 1430 1387 2204 1814 870 2406 763 1304 1931 2120 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00707] 1571 1344 2407 911 740 461 470 368 378 847 551 2209 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00708] 1954 1665 1263 1436 1951 937 178 546 874 1548 502 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00709] 1356 2367 1947 1301 274 466 2288 484 955 1035 718 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00710] 2074 1661 1171 774 909 2300 2063 496 638 875 1600 7 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00711] 469 2224 986 1854 2058 1359 1027 576 1651 2266 1354 2219 1153 184 2076 1841 2294 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00712] 2451 547 1649 1380 2316 1936 1254 689 810 2450 1480 1425 2388 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00713] 1720 1201 1036 556 4 404 444 1205 433 1100 1225 558 2302 1118 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00714] 2001 1825 161 779 1382 737 140 722 2178 2257 2148 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00715] 2118 533 2383 2385 1277 2015 938 418 645 1034 1179 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00716] 1808 2391 1335 1088 372 783 602 215 1595 1484 80 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00717] 2070 364 883 845 63 2196 2309 1589 522 2151 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00718] 800 712 1643 224 1692 163 1780 1965 1887 1466 1810 2200 2274 25 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00719] 2199 1288 66 1429 1063 2311 2490 536 92 548 62 2155 2331 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00720] 1276 1413 1934 384 1939 572 1081 2263 2101 766 1749 856 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00721] 94 231 515 1978 1470 1611 255 1816 1744 352 619 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00722] 1869 236 68 978 1782 262 2318 587 1157 1360 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00723] 703 1968 750 366 2116 1507 2462 2097 1037 1137 1078 1122 1269 1316 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00724] 2124 135 1867 1542 1184 1570 1375 1493 61 1440 2104 893 1392 1455 406 413 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00725] 1653 396 1123 471 2226 225 1515 2211 1660 2448 2487 1546 442 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00726] 2055 2426 1418 2280 1248 1138 1025 970 1644 294 2068 69 935 2143 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00727] 529 21 2377 402 1355 1220 772 1462 658 824 1040 254 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00728] 311 131 1185 127 1315 1822 1266 1860 1511 2189 1264 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00729] 1872 2206 385 894 2474 749 501 1212 422 211 1636 1847 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00730] 1690 2259 39 808 2307 2412 257 30 924 565 1102 2373 232 1297 630 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00731] 1142 2337 1156 777 1342 1006 493 2034 198 788 1977 2438 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00732] 2296 2454 927 1812 916 474 1646 313 1530 2362 2405 682 453 753 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00733] 1846 2282 1414 213 2473 685 282 1716 699 1090 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00734] 2240 757 1973 400 755 2014 338 520 639 398 1130 235 456 2173 2122 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00735] 2369 1232 765 387 1077 340 90 2153 1605 1943 2237 2339 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00736] 2305 229 1292 2262 1131 1623 114 605 2382 238 9 733 2106 958 936 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00737] 1149 1468 1882 1916 1319 947 38 1428 995 1474 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00738] 93 1112 1966 2399 1345 86 1817 349 649 1372 1458 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00739] 1128 242 2197 754 1110 1320 1621 2195 1113 2370 142 1886 1551 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00740] 1154 1454 1858 2482 2227 365 1731 1655 926 2418 1237 1443 1533 1415 1843 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00741] 492 99 1587 2338 2142 1588 1537 1457 173 1897 2252 635 1779 571 600 2157 2024 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00742] 256 1971 1432 72 1831 46 1001 796 1287 1696 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00743] 2317 655 120 1836 118 1002 1509 1097 1873 842 454 2049 191 397 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00744] 1067 802 1053 700 1923 904 1060 1093 854 237 983 187 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00745] 1919 789 2384 898 1352 2182 1014 199 580 1601 54 383 1083 1593 1797 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00746] 45 507 1871 1785 628 113 1859 1103 1516 2003 1898 116 951 1070 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00747] 145 2469 1699 1792 962 1770 241 280 302 308 1333 460 1367 1528 739 2397 1687 805 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00748] 815 567 613 511 1809 424 34 2290 202 204 1271 914 465 1519 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00749] 216 1296 1173 2455 1145 786 316 597 1191 1609 794 691 399 1068 652 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00750] 2425 1121 1192 678 1766 852 1313 714 976 1755 1576 2185 1885 2176 1267 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00751] 2102 1211 675 1495 462 2343 1449 1666 2245 1752 391 333 839 1850 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00752] 1250 2013 1913 315 1194 14 993 481 862 992 2429 251 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00753] 1038 665 864 1514 252 1180 1958 599 972 6 1830 1136 2321 1563 1147 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00754] 1231 773 355 1513 181 307 610 1459 1556 1717 2213 1811 2136 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00755] 1251 1725 643 2360 932 899 817 2489 336 2165 2247 965 1308 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00756] 819 1214 809 2253 2217 1564 2422 577 994 928 2351 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00757] 174 157 2220 108 2128 1255 1849 670 706 2244 44 2427 2375 2201 1279 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00758] 1463 1439 956 1990 2285 2284 1124 1824 441 314 2415 2042 343 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00759] 2012 1423 1745 23 155 2073 269 1686 3 964 1980 1256 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00760] 1921 1853 504 1362 148 291 2181 912 2045 1200 1652 275 1578 1196 37 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00761] 1672 1473 2179 1702 1624 1883 1826 836 2008 1764 882 930 2113 1481 1505 940 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00762] 332 1761 985 1286 1373 801 990 2445 1789 1539 1257 1127 1282 1523 1398 855 2242 1813 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00763] 2187 243 1312 104 1456 2231 1746 164 2002 2089 540 979 2041 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00764] 888 360 549 564 2491 2403 2348 1884 1572 1084 858 41 1559 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00765] 2464 887 2086 122 2131 1049 1197 900 1575 1710 2093 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00766] 1915 1670 1483 344 2342 1347 1703 2387 1727 1517 1500 1895 1152 721 1328 403 1158 258 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
