2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 22:22:15 | INFO     | [POOL #00649] 2514 3104 2292 1810 3107 167 2975 1890 488 60 98 3026 3191 1237 1694 2101 1243 2764 1319 1263 2704 3055 343 2510 2337 1400 3003 3084 53 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00650] 913 1983 1650 612 2315 2305 939 1430 2025 1633 477 1556 216 403 2428 1062 2612 975 2132 1446 1113 367 25 1082 209 383 2651 1881 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00651] 945 1644 1394 137 1762 1618 2310 2076 2055 1299 2486 2430 1498 1462 183 504 1149 1472 3151 1286 1834 3142 2488 2575 677 1185 2963 3099 1125 2385 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00652] 595 2389 2578 2892 1398 1325 3076 1816 1697 631 2303 2049 1622 2447 3105 1075 2082 2886 2905 1007 970 3111 67 2957 3180 2351 2237 3029 2995 1121 1804 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00653] 2918 2624 2714 606 163 898 273 1298 762 2466 2027 2467 1021 941 2884 509 2824 2744 934 1969 2056 1597 2187 1437 2457 1127 3128 2946 869 2413 27 2956 2978 1669 2152 1894 1780 1095 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00654] 510 389 1684 2436 2016 580 36 1882 2620 1660 1460 1525 1334 1025 1221 751 3073 2289 2043 2219 2698 3184 2250 2365 695 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00655] 485 1479 1738 1878 1300 2294 882 2159 233 1103 1806 3212 2169 2456 2564 441 645 1670 1151 1850 2381 134 1004 3012 1340 1517 1688 207 3065 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00656] 1143 2182 714 2151 2986 966 2636 2213 1960 1457 1050 1142 2562 2579 285 2736 1183 1029 2186 1607 3215 2785 1821 1771 1858 1857 1928 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00657] 2825 2658 73 2812 3156 1152 824 2269 652 429 2777 1792 1206 599 2088 1837 692 2144 2080 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00658] 1322 2987 1732 960 184 972 858 1362 1954 256 87 655 265 222 756 1677 689 755 1734 2789 388 2567 1802 135 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00659] 154 837 1933 2317 879 2646 626 2050 1813 2399 2372 2960 2067 2444 2947 29 1825 1073 3013 249 1918 1979 1672 800 2293 2402 2881 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00660] 283 2906 1567 3163 2924 2020 2001 776 1571 547 2286 2841 1063 2675 3010 2401 1290 2248 3190 1709 974 292 1008 863 2180 3064 1823 2980 2446 2561 3015 622 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00661] 3174 838 3009 322 1682 2615 3226 2888 832 2396 2591 1201 2914 2856 3217 956 94 1405 2602 241 702 980 3002 1772 657 116 1486 397 2084 1431 2072 1722 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00662] 2166 2740 2723 1427 1940 1548 267 3132 1730 2485 313 1102 1718 2196 1288 369 1914 2833 3017 181 1 1711 224 350 1106 2324 1899 2295 1506 2791 88 1765 1735 1871 2517 1782 402 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00663] 798 1801 414 2734 65 2672 828 1444 1501 963 1159 1611 419 324 2012 2529 223 2728 3178 115 2874 899 3137 1463 3028 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00664] 2754 2126 1893 3233 298 3238 1214 385 2739 2335 2559 908 3071 2593 999 2688 2959 284 745 79 3221 199 1624 2362 149 1387 731 109 1649 3042 1161 147 554 269 577 307 3235 1683 1910 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00665] 248 1714 1328 3141 725 2352 174 794 1306 3103 1406 1112 444 212 2009 3126 1828 1487 1077 2013 162 2867 1664 589 1835 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00666] 926 380 2450 813 2299 605 2038 1189 2231 1987 431 1725 1210 2256 2536 2374 347 210 3077 1581 1074 1118 3075 1404 2748 1931 1578 518 937 1482 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00667] 1572 2332 1639 2721 1458 486 1226 997 925 387 2846 1100 712 1497 1048 1186 51 3120 2513 2970 1279 144 2662 792 870 1162 2062 892 125 3060 2549 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00668] 394 100 2506 527 382 890 2183 18 2720 2108 2644 2246 1320 1569 2656 917 894 1786 3177 2092 1698 1270 3079 1511 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00669] 3143 450 601 1090 3063 1953 1557 2534 1163 1757 841 261 686 2328 2519 2876 1465 3183 638 1767 2156 299 1743 1302 982 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00670] 1014 1449 514 1851 967 3037 2607 1939 2458 1543 111 2950 1499 2568 573 2551 556 2472 2347 1165 1115 2808 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00671] 438 2784 2714 606 2480 2921 3016 361 769 688 2496 2788 1704 2134 2297 1793 696 1644 1599 674 988 1435 2984 218 737 191 2732 945 2641 293 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00672] 139 3036 3146 695 1228 2973 436 2759 733 1235 185 1012 976 2005 1593 255 2030 1701 1392 2094 1122 3192 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00673] 1287 2539 1246 3052 2594 1339 1736 2263 276 39 2136 2419 12 1104 1066 2633 2011 528 1304 2830 2048 214 263 1855 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00674] 595 1950 2010 763 2484 3014 718 2947 2303 631 2483 1180 2453 710 1272 1717 2597 1579 2447 1622 2049 1311 2886 1007 2905 2444 29 1813 1112 1406 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00675] 316 1316 2667 3024 2116 2745 1656 811 1026 1780 1423 1894 2152 3010 476 2401 1290 2248 1669 2675 1063 2841 2247 547 1571 776 2001 2020 2924 2274 2389 839 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00676] 2151 1771 207 2785 3215 1607 3150 2186 678 333 2781 2398 878 1829 1183 1142 1050 2985 1457 1960 1688 1678 2618 1846 383 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00677] 467 2944 2771 73 1835 2812 846 1617 3156 589 1328 2881 1759 8 881 1389 3106 1715 758 1714 264 1219 1956 553 761 1148 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00678] 2489 398 719 1351 1979 1918 3163 2064 249 2892 3013 1073 3043 202 2666 400 444 2009 3126 626 2646 879 2293 2013 2402 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00679] 209 607 367 1113 1446 2132 975 2612 1062 2428 403 1300 2294 882 653 2704 3055 343 2510 3107 2337 1400 1525 2620 36 2436 1684 53 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00680] 1910 1683 1743 351 299 1767 638 3183 1465 2876 3235 2519 2328 261 686 2614 1840 834 1108 1854 2807 1451 1333 2137 2554 2930 1302 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00681] 2937 1324 2070 3194 1275 2150 2983 1132 2415 1852 1943 177 1367 1887 2671 1561 2919 280 2974 2199 151 2208 2580 1123 3023 552 102 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00682] 100 2183 1782 1765 88 2791 1506 1267 2295 2196 1288 369 1914 2833 3017 1218 104 1046 2869 1711 181 1 350 1106 1899 1186 51 2970 2662 792 1162 2062 892 3057 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00683] 379 526 2380 3224 1143 955 1723 86 2651 2687 627 1116 714 1858 1857 3068 2709 3065 768 636 1383 341 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00684] 2316 2778 1859 588 1216 1477 1254 156 196 809 1077 1487 1795 1828 1672 800 1933 837 1792 2777 429 2867 162 3141 1664 154 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00685] 3158 2731 1097 752 789 1448 1535 1369 566 1864 2696 3136 2894 608 2061 614 58 1135 2708 3139 1281 1031 1587 1827 2903 1608 2487 1247 1168 1632 2340 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00686] 2141 1874 835 2283 1494 2883 123 2832 795 2044 272 1276 2320 2603 644 1295 2407 541 421 368 982 871 1884 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00687] 2269 652 1206 2352 174 3029 1786 917 2656 1569 1320 2246 2644 2108 3177 2092 1698 1270 3079 1511 824 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00688] 2918 2504 1773 153 618 163 2926 3153 2252 427 2765 1301 826 2726 979 950 1262 2844 2271 2418 1601 2647 200 2798 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00689] 2549 1578 870 144 1279 2513 3120 1048 1497 712 1100 2749 1926 1020 2022 1265 1257 399 284 745 79 2959 199 1624 1387 731 3071 2593 908 2559 2739 1214 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00690] 2449 2144 1482 692 1837 2088 1091 791 2979 1083 1801 937 2808 1115 382 527 2506 1640 2160 2650 797 1533 166 394 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00691] 1781 662 2387 622 1997 747 1417 3203 993 2913 600 3147 2304 2849 874 905 1018 178 2653 1946 1131 2541 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00692] 1138 3067 2434 2642 2426 1442 2843 2590 35 1663 2939 356 330 764 2692 3144 1273 907 818 3066 2981 2394 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00693] 2373 2127 152 335 783 746 1862 781 1181 75 182 2172 1727 1529 2130 1909 278 548 1220 2040 1060 886 1591 2962 179 1928 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00694] 3137 65 963 2072 1431 347 2374 2084 397 657 3002 980 702 1772 1458 2721 1639 2332 2536 2256 1210 1725 3009 1611 1159 2529 223 2728 1802 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00695] 2576 2763 2421 582 1930 2090 112 3040 803 405 1588 1972 558 22 1348 3237 43 2681 1493 2128 912 489 1081 2512 1604 2861 532 1178 2511 1596 1577 788 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00696] 2103 584 2936 1890 488 98 3026 3191 1237 1694 2101 2310 1618 2873 1824 1253 1190 1510 2439 2795 1089 1269 910 2774 62 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00697] 447 290 2531 2210 604 985 1992 370 495 1892 654 1565 175 2909 487 1654 2059 2442 3005 1194 2325 3165 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00698] 2615 978 999 2688 3221 1310 2718 2377 3227 1485 2713 984 1676 311 615 328 667 1481 2664 1794 2761 1900 1278 2200 78 2846 387 1226 2235 1722 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00699] 85 2202 189 2850 1266 2240 2537 715 2477 490 517 2560 1145 2345 2435 1917 3176 169 587 1080 1051 1612 727 124 3030 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00700] 1776 220 2244 1803 1564 1461 1606 3175 2998 734 2112 807 1382 852 663 1526 1563 1798 3093 545 2362 149 109 1649 3042 2335 385 147 554 269 577 841 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00701] 283 943 2314 1848 2906 1860 1199 1567 470 2578 779 2036 2093 2574 360 1643 1086 2941 2557 592 281 2276 3015 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00702] 612 2538 1517 2562 2579 2736 777 1057 2877 497 1151 1670 2381 1850 134 1004 3012 1340 2025 1430 939 2305 2315 3145 2230 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00703] 2080 2825 2143 2658 1804 1064 1845 248 948 302 2157 836 190 1473 1675 1044 2896 2665 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00704] 2796 3239 1466 1006 1488 2311 1573 1728 2670 1042 2884 509 2824 934 1969 2056 3128 2457 1437 1597 2187 2486 1299 2055 2076 1243 2764 1319 1263 60 2975 167 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00705] 1372 2702 1674 2107 1412 1438 2800 2818 753 516 1467 1619 2929 303 128 2045 1927 2679 329 3086 2628 2008 2448 2270 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00706] 635 1016 3234 829 2882 362 1613 2065 1911 741 2690 954 2700 810 1321 2427 1469 3038 1326 2793 3109 2189 2863 3080 332 2135 3008 2608 2277 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00707] 1370 2440 2595 2197 485 2365 510 389 2250 3184 1479 2698 2016 580 3073 2289 2043 2219 1738 1082 1898 468 1610 3230 1144 576 1475 1881 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00708] 2473 1283 364 3155 3152 1756 2017 1388 2526 740 2859 1384 919 1160 1616 924 2604 1329 610 412 496 203 2790 1935 586 987 1422 1554 2779 3198 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00709] 794 1940 1548 267 2082 2222 1075 3105 2627 728 1623 2535 2014 1167 2589 1602 1441 1146 1200 2598 386 3007 3062 1697 1816 3076 1325 1398 2724 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00710] 709 2181 2474 2391 2217 2339 2775 2837 668 176 2412 2124 168 296 2624 2313 1399 2334 3159 1378 906 3048 3119 2977 3122 1170 2323 2021 345 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00711] 1502 2527 2446 2980 3064 2180 483 863 165 1755 2179 1358 974 292 780 2255 1984 1721 1904 1733 754 331 23 2204 2561 1796 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00712] 1165 2347 3060 556 2551 125 573 2568 1499 2950 111 1543 2458 1939 2607 3037 1735 967 1871 2517 2472 2720 18 890 402 1014 1121 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00713] 2868 3210 2118 2249 1038 888 2864 3045 1137 694 793 2344 1037 66 2466 2027 1021 2467 854 1408 1268 465 273 2275 898 921 323 3078 3193 1647 2493 3171 204 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00714] 2754 926 3143 380 265 2450 838 813 2299 1572 2012 419 324 2038 2231 1189 1163 2534 1557 1953 3063 1090 601 1362 184 960 3167 346 2540 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00715] 642 798 414 2734 518 2672 828 1931 2748 3075 3077 1581 210 1074 1118 1404 1501 1444 3178 115 2874 899 755 1734 2789 227 2024 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00716] 2063 446 2003 1522 819 2182 424 913 1983 2385 1650 2986 966 2636 2213 598 2703 1821 639 2719 420 656 757 482 1314 1924 640 1450 2214 1390 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00717] 2813 1312 2147 2286 443 1700 1093 2923 820 551 2811 2810 823 13 515 2119 2631 1222 1204 1468 1550 2571 1993 1241 1586 1764 2251 2956 2978 1951 981 1729 1095 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00718] 599 725 2317 1306 3103 2237 2351 2050 2399 2372 2960 2067 970 3111 67 2957 1427 3180 2723 1851 514 1449 2740 894 2995 2166 1152 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00719] 2862 2922 25 1221 1878 1025 1334 751 1460 1660 1882 3084 1516 1645 3207 1231 1810 2292 3104 479 530 258 1908 1385 1418 3148 2514 471 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00720] 3174 2126 605 1987 431 322 1682 3226 2888 832 2396 486 241 997 925 2602 1405 94 956 3217 2856 2914 1201 2591 3238 298 3233 1757 2156 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00721] 376 1068 3209 448 590 1705 1758 433 2382 2117 103 1568 1368 239 1105 3087 1040 2319 2085 703 186 2968 1084 2680 2707 2746 257 2239 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00722] 1322 574 2987 1732 972 858 1954 450 256 87 655 222 756 1677 689 1463 3028 1879 388 2567 52 135 1636 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00723] 1492 675 2835 1261 2242 3110 2479 3173 620 2816 2585 2782 1130 2860 340 1217 877 2193 70 891 2997 3187 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00724] 1913 1532 432 1820 744 1761 579 314 1585 2822 2609 1625 909 1203 916 513 2949 845 2611 157 3202 2301 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00725] 2366 455 1119 2668 187 120 2321 1076 632 2409 2400 305 2797 1605 1289 2148 2640 2034 1582 3129 2804 428 2125 2659 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00726] 3095 2752 2463 942 74 2916 2879 1155 217 883 3069 859 2078 391 93 575 2481 1915 1341 2842 1041 1480 234 1553 40 3160 603 1403 2279 1551 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00727] 1166 3225 1989 2741 2228 1747 2425 2224 701 1357 262 155 995 2476 1171 2870 649 484 3019 1648 1205 2654 301 2113 1052 1584 2392 628 2443 2648 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00728] 1751 2302 1787 375 2619 1731 1169 3108 805 3206 1994 1017 3228 24 570 853 3186 1224 1323 616 481 1413 2515 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00729] 3196 1337 1454 1797 2089 2596 2478 401 860 2041 235 2623 1631 2676 2215 2254 2190 1053 2948 951 1877 2834 1552 407 2845 1841 1873 3049 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00730] 2257 2035 491 1775 1812 2865 1192 440 1815 765 1651 2738 693 1981 439 2853 825 1360 430 1114 2338 1471 796 416 1870 48 91 3033 76 2756 506 188 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00731] 1988 2497 295 1355 2098 4 107 1902 647 395 1866 2502 453 1562 2281 1768 2234 2801 2459 1191 2645 2523 1019 2414 1706 1707 2384 817 381 2722 1638 1223 505 2577 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00732] 559 1177 633 1746 1753 643 1133 2940 2367 41 952 1071 774 219 1478 3133 377 684 1470 3000 193 2499 563 1973 787 2218 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00733] 3214 2809 2280 866 449 2236 2630 1891 92 2405 1244 2991 992 583 344 904 417 54 1844 3088 544 2901 2033 2819 931 2600 2354 520 1013 1139 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:22:15 | INFO     | [POOL #00734] 525 2164 2422 1309 2273 1839 2307 451 2416 699 142 3222 2245 1629 1335 277 804 1330 1291 357 1187 2266 2058 457 1395 1912 3113 2348 2660 867 2848 704 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
