2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 23:40:49 | INFO     | [POOL #00404] 1687 1280 2201 1076 10 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00405] 2482 301 1813 1131 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00406] 1847 646 1385 3000 879 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00407] 635 2533 2367 1902 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00408] 227 2984 979 1348 2250 1689 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00409] 427 323 1145 492 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00410] 2111 2958 2162 2552 926 147 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00411] 1400 904 1058 2086 1578 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00412] 2677 105 490 654 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00413] 1868 1670 2566 379 1928 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00414] 376 1749 2616 247 2408 2545 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00415] 1310 1933 2626 1303 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00416] 717 1696 1884 1596 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00417] 2284 1733 2842 2809 976 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00418] 938 328 2207 644 2480 1610 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00419] 2435 217 565 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00420] 1857 780 2948 2091 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00421] 1990 1106 1761 129 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00422] 96 535 1043 1843 1664 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00423] 737 2197 1720 251 2317 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00424] 31 599 2013 2934 124 1056 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00425] 855 1228 572 775 24 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00426] 1956 2815 971 629 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00427] 1861 2832 1766 1423 5 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00428] 1286 1595 1754 1501 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00429] 1611 1693 2405 1917 810 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00430] 366 2323 1552 22 2099 598 112 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00431] 709 1103 2238 2692 2599 1824 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00432] 503 1518 1554 2906 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00433] 98 307 1011 476 762 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00434] 1142 1047 2823 2033 756 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00435] 222 733 20 1561 2152 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00436] 1450 2661 520 2513 2023 110 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00437] 2840 1421 2981 594 1556 2637 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00438] 534 1796 2224 1467 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00439] 2451 27 684 637 2237 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00440] 461 1350 566 1817 1537 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00441] 2517 2753 1229 1571 662 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00442] 2900 1752 337 211 1962 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00443] 1490 2094 2260 2737 46 2066 319 676 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00444] 1980 178 2075 1658 1634 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00445] 1440 1481 1751 327 1643 417 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00446] 914 2939 152 2255 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00447] 2660 1769 1366 668 1095 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00448] 2502 2875 936 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00449] 1783 1585 2553 557 1635 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00450] 1732 764 1029 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00451] 1003 1789 2750 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00452] 943 1936 1860 2116 1491 732 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00453] 1406 2196 782 2571 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00454] 2315 380 2560 1019 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00455] 271 2176 946 2674 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00456] 1199 1307 1842 2556 642 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00457] 1434 470 1321 2713 2416 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00458] 1849 221 2 339 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00459] 1911 481 2617 1278 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00460] 843 1613 1965 638 906 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00461] 2551 2404 1550 1931 2635 1804 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00462] 2476 584 1764 1173 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00463] 2620 729 884 51 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00464] 402 2257 2605 1114 919 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00465] 525 2748 15 693 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00466] 1828 1039 2055 1174 6 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00467] 1512 2673 1075 1089 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00468] 611 1200 1254 100 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00469] 488 2228 578 1656 1371 2364 463 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00470] 2989 2122 324 2619 1514 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00471] 1665 573 1340 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00472] 191 1326 2894 82 296 2933 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00473] 1619 2097 1219 1616 1888 1539 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00474] 2864 1903 2666 1411 2767 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00475] 2150 2004 1046 562 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00476] 2274 874 2872 2146 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00477] 2296 1096 965 542 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00478] 2907 2155 673 1193 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00479] 1988 596 2732 1723 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00480] 2601 365 2282 60 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00481] 2574 2980 1648 831 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00482] 1835 658 2366 2624 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00483] 1721 2026 478 119 818 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00484] 814 2744 405 2449 1486 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00485] 2104 859 2332 591 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00486] 1032 2475 2219 2683 1544 1031 1654 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00487] 2140 892 1989 1025 2318 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00488] 2107 1023 601 2305 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00489] 2067 2602 2399 2516 571 800 1320 292 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00490] 2508 2044 547 2125 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00491] 4 1090 2064 2007 2354 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00492] 995 318 1821 1657 2596 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00493] 1797 866 189 1629 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00494] 255 322 757 2597 607 2613 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00495] 2862 1256 1929 1054 116 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00496] 1625 2876 1410 521 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00497] 1524 1171 2347 2126 677 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00498] 1156 2168 1744 2078 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00499] 374 2954 1260 509 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00500] 1012 922 1837 2149 513 172 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00501] 669 999 1390 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00502] 1355 1184 422 2185 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00503] 527 453 2139 1296 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00504] 516 1166 2877 1341 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00505] 90 1715 400 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00506] 1330 1685 349 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00507] 1236 867 1521 993 1428 1119 2953 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00508] 140 710 1570 1223 130 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00509] 1829 2731 2065 2838 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00510] 618 2837 1971 2542 1477 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00511] 166 1614 1382 1791 1057 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00512] 257 911 214 2276 1072 1675 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00513] 413 1202 1041 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00514] 341 471 1137 689 2495 2484 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00515] 2709 1141 1781 2949 1443 2515 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00516] 893 2330 2010 2002 2658 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00517] 155 2414 81 790 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00518] 1067 1762 391 2291 634 1677 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00519] 1560 2438 1925 343 1558 1974 2084 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00520] 2346 2253 2644 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00521] 457 2632 785 1920 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00522] 2639 1717 1938 576 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00523] 2576 2505 987 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00524] 2391 1007 1191 1935 2909 2655 2778 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00525] 1122 1373 741 1130 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00526] 242 1859 908 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00527] 1426 299 2096 2390 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00528] 84 991 131 68 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00529] 363 1238 816 847 2046 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00530] 1818 582 849 2442 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00531] 659 2706 2805 1115 2554 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00532] 2090 1845 298 2699 1819 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00533] 115 941 2976 54 2031 2172 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00534] 590 1447 1924 437 1061 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00535] 440 312 1344 2779 716 2964 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00536] 47 1699 2951 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00537] 567 2020 730 382 2682 2398 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00538] 1682 392 1553 2369 350 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00539] 2847 1808 2493 1315 1964 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00540] 2803 2374 585 2433 1745 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00541] 1125 724 1235 3006 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00542] 1204 1143 1201 997 675 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00543] 544 2005 1446 334 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00544] 2189 496 1094 2968 1463 1175 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00545] 2489 2919 2912 1432 25 674 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00546] 29 1832 2242 1529 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00547] 978 2689 1660 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00548] 2529 1429 2526 92 50 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00549] 1160 294 1577 497 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00550] 795 570 120 2049 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00551] 1692 837 903 1297 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00552] 1870 1697 2188 623 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00553] 1960 2175 1495 2622 2454 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00554] 2458 1694 2311 1982 2240 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00555] 1748 2913 2114 2708 1212 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00556] 13 2646 2584 1195 1258 261 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00557] 2234 2861 472 2724 2239 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
